cutout 0,cutout 1,cutout 2,cutout 3,cutout 4,cutout 5,cutout 6,cutout 7,cutout 8,cutout 9,cutout 10,cutout 11,cutout 12,cutout 13,cutout 14,cutout 15,cutout 16,cutout 17,cutout 18,cutout 19,cutout 20,cutout 21,cutout 22,cutout 23,cutout 24,cutout 25,cutout 26,cutout 27,cutout 28,cutout 29,cutout 30,cutout 31,cutout 32,cutout 33,cutout 34,cutout 35,Ls,cl_kappa_tg_ave,cl_kappa_tg_ave_err,reckap_x_reckap,reckap_x_reckap_err,bias,bias_err,d_auto_cl,norm,noise,inkap_x_inkap,inkap_x_inkap_err,inkap_x_reckap,inkap_x_reckap_err
8.43040281546218e-07,8.470547538416113e-07,8.19430935667677e-07,8.044081856870957e-07,8.487706979998548e-07,8.082781739280544e-07,8.75028691412085e-07,9.015132857480343e-07,8.43547513466522e-07,8.11808983659823e-07,7.9980171562649e-07,8.499252780412192e-07,7.93044142174228e-07,8.313074989351017e-07,7.818863351439588e-07,8.557439065773221e-07,7.682478595982035e-07,7.903233651254739e-07,8.281338183969724e-07,8.219278346396181e-07,7.611183975670599e-07,7.980648929566586e-07,7.899363758603558e-07,7.414317774890185e-07,8.70076594703107e-07,8.32785901648688e-07,8.012156616246875e-07,8.277121023412613e-07,8.779681611430112e-07,8.095501417121462e-07,8.365638463208337e-07,8.103457913809301e-07,8.69625897577914e-07,8.387114612510221e-07,8.273267844401275e-07,8.238116772626622e-07,130.0,8.237262424742985e-07,5.833181441403143e-09,8.233185756248625e-07,5.753727287859261e-09,-0.007627839221775046,0.052943785224154834,1.9496479111817712e-10,1.2964301704261883e-10,4.839701210190436e-07,1.1209792404985323e-07,1.3899520066891873e-09,9.763334763693906e-08,1.3998510516672053e-09
7.343603925234736e-07,7.546085376409028e-07,7.344551023606613e-07,7.465899279008519e-07,7.576379621874496e-07,7.680482473334444e-07,7.712681296789579e-07,7.557964408890111e-07,7.607887823581403e-07,7.6674718662265e-07,7.25476766693963e-07,7.22371162730891e-07,7.354932891587734e-07,7.181868966790205e-07,7.636770971953306e-07,7.453481887500317e-07,6.898736161429403e-07,7.111864575154546e-07,7.166988229075589e-07,7.398937654539561e-07,7.230396027589198e-07,7.301136894283568e-07,7.655594631726309e-07,7.263608069886018e-07,7.43647638466482e-07,7.465588362780635e-07,7.734186523533045e-07,7.637449434379855e-07,7.500315700156323e-07,7.348125631603003e-07,7.443953865722784e-07,7.246427914358944e-07,7.656849936976947e-07,7.632707435129002e-07,7.267560386866542e-07,7.50499503948613e-07,330.0,7.434045192567127e-07,3.278544679857864e-09,7.430845554621608e-07,3.30627012002324e-09,-0.005683374903834743,0.06858634902411496,2.7305951120540413e-11,2.5694320970885198e-11,6.919155045192701e-07,4.7679143410413233e-08,2.712913256517238e-10,4.586357575845512e-08,7.191663876520499e-10
7.970049157444e-07,8.131553489603977e-07,8.074166402531127e-07,7.780504418111087e-07,7.625481568118588e-07,8.311949904767792e-07,8.309223934895167e-07,8.030757194224242e-07,8.081250485160369e-07,8.047845002236818e-07,8.106634348846506e-07,7.818933374644177e-07,7.747504410983447e-07,7.531135200143999e-07,7.662869039190964e-07,8.101740791646925e-07,7.600938762636913e-07,7.780155108372991e-07,7.99429829550502e-07,7.510929654126858e-07,7.530058026741676e-07,7.671147667718485e-07,7.566820300519404e-07,7.636446644830916e-07,8.169877951947337e-07,7.798201959520604e-07,8.197676154621097e-07,8.29288947236636e-07,8.004219470530966e-07,7.878619251415596e-07,8.058447222197897e-07,7.757139960903761e-07,8.052619334622961e-07,8.502700498801223e-07,8.321166284380834e-07,7.800768298818484e-07,530.0,7.9300107777751e-07,4.344238123344458e-09,7.929353306753571e-07,4.411843306769339e-09,0.003912050985255396,0.17978852355027916,1.129229017839103e-11,1.0912470560100328e-11,7.631228939831415e-07,2.443415166367776e-08,7.596178807538058e-11,2.321927613601448e-08,2.9894126380311655e-10
8.64594537589259e-07,9.003954573173369e-07,8.622924246270381e-07,8.68340860276396e-07,9.013985737517895e-07,8.881057740494809e-07,8.871888505581205e-07,8.451972621665621e-07,8.978387962389591e-07,8.80720694178392e-07,8.82966624549139e-07,8.560596881543135e-07,8.398946970364172e-07,8.391444724818296e-07,8.63761615260256e-07,8.903323217446071e-07,8.549388594542834e-07,8.578972030956702e-07,8.801249628805361e-07,8.546670089635582e-07,8.354772652324747e-07,8.307831909167202e-07,8.444475160237078e-07,8.283659227660867e-07,8.935801268667284e-07,8.953351527591559e-07,8.451372241835798e-07,9.091536398812189e-07,8.619806729974152e-07,8.797368250073358e-07,8.966258465285503e-07,8.595249640995786e-07,8.827741121035021e-07,9.00846007100315e-07,8.504323422429611e-07,9.062382735935546e-07,730.0,8.704773547633032e-07,3.965419673721374e-09,8.704527712965783e-07,3.960113057916702e-09,0.009751821618439386,0.26645863065181435,6.533888945492987e-12,6.405605518204644e-12,8.514622230216128e-07,1.4854525502183898e-08,4.3844002564169984e-11,1.4313219033283019e-08,2.388909271908106e-10
9.87658761443584e-07,9.892919894735412e-07,1.0221180507313727e-06,9.506285208787687e-07,1.0279092239766314e-06,1.0057977198637744e-06,9.993520100328747e-07,9.989709656674367e-07,1.0051749681942102e-06,9.972742560592584e-07,9.601385245215109e-07,1.0274979703526395e-06,9.660359586598534e-07,9.6401067249085e-07,9.466449978603825e-07,9.676114432910898e-07,9.638195116605124e-07,9.231972728864539e-07,9.766242665304434e-07,9.393745923722464e-07,9.765135042684342e-07,9.37998850764694e-07,9.611150513076117e-07,9.84887265848535e-07,9.921965992002566e-07,9.967552965990253e-07,9.409155538399746e-07,1.0520467147983068e-06,9.754192930667047e-07,1.0127129839760903e-06,1.0199917674344894e-06,9.679822257436247e-07,9.759863707020253e-07,9.85015643859234e-07,9.713169220664867e-07,9.94759118590466e-07,930.0,9.824525578252802e-07,4.738749084425445e-09,9.823540233059276e-07,4.814074460525622e-09,-0.0018475988069998185,0.4743140740553975,4.5436584938156076e-12,4.455210746893999e-12,9.646961002605553e-07,1.0156821491210495e-08,2.6445527332408157e-11,9.858188452867798e-09,2.3253142206730888e-10
1.151622645398805e-06,1.1490626208757447e-06,1.1646697908623307e-06,1.1334733680261886e-06,1.1560749673692212e-06,1.1769819476241218e-06,1.1548798406235582e-06,1.1343295005093804e-06,1.125728238200645e-06,1.1265591125886308e-06,1.1027596134233358e-06,1.1612227013661843e-06,1.0976799434615676e-06,1.1130783856876616e-06,1.1154413946954451e-06,1.113448333897877e-06,1.1232855633740774e-06,1.1362704401938062e-06,1.1052722133435533e-06,1.1399036086011686e-06,1.0901766209331292e-06,1.085283047300967e-06,1.0925611737971103e-06,1.1114828509605713e-06,1.140813302870521e-06,1.1322522077410527e-06,1.1322497331279304e-06,1.141209441613092e-06,1.1179120709363878e-06,1.1339813485965523e-06,1.1579479810676322e-06,1.151500012026387e-06,1.134943634686416e-06,1.1250329827428922e-06,1.1276486699080192e-06,1.1823772795923822e-06,1130.0,1.132073852521309e-06,3.963130039186183e-09,1.1316421274451208e-06,3.945736045519547e-09,-0.04407379828461062,0.5309249690442718,3.5463195317450366e-12,3.497593926162992e-12,1.1186509297964892e-06,7.387967050085782e-09,2.21171330496807e-11,7.484536218222618e-09,1.9873943270520868e-10
1.415634021767847e-06,1.3845686465762643e-06,1.3750312468439944e-06,1.3456097748504943e-06,1.361419256516614e-06,1.3770934239067188e-06,1.3880737814470506e-06,1.296080852672041e-06,1.3906536698346693e-06,1.3492562442998505e-06,1.33574595832652e-06,1.379177231836608e-06,1.3464608948520385e-06,1.2958114769900033e-06,1.298872172521211e-06,1.3415391806898385e-06,1.3059699706947601e-06,1.3401692912978303e-06,1.3518938201205903e-06,1.3389918249228608e-06,1.3055416397738533e-06,1.3707422722435363e-06,1.3381102461789478e-06,1.2686024579048996e-06,1.377367184514765e-06,1.3423464362317162e-06,1.3299626636359434e-06,1.4069767866868394e-06,1.3577603276967895e-06,1.3378126564318306e-06,1.3536754681294002e-06,1.3819492055946213e-06,1.3617960728107628e-06,1.403781836620542e-06,1.3645657231309268e-06,1.410848233954988e-06,1330.0,1.3541412120606606e-06,5.937590811481759e-09,1.3536081097918936e-06,5.8568996725863836e-09,-0.12587165879715537,1.0468827399713034,3.0621091346275334e-12,3.0065067120932606e-12,1.3323435240451984e-06,5.604489966611716e-09,1.1878128832530967e-11,5.2620301773671456e-09,1.7558899357330905e-10
1.7371264208358339e-06,1.7013133752017542e-06,1.6650004633327514e-06,1.6324101292660508e-06,1.66078684467252e-06,1.695923461247841e-06,1.639686217651476e-06,1.6010927079414762e-06,1.714838064843478e-06,1.6219060051426435e-06,1.6608442173206797e-06,1.6248616154634245e-06,1.6064168917272593e-06,1.6335557817988248e-06,1.5962838357071838e-06,1.6424039822624614e-06,1.6061010050783377e-06,1.5644310389134316e-06,1.6541593250255752e-06,1.6037326835866248e-06,1.6075052774367626e-06,1.6146674175298213e-06,1.572984924000221e-06,1.5904381610419346e-06,1.7052156727814956e-06,1.6168097618857054e-06,1.6381909569434622e-06,1.6462456266202855e-06,1.637333503306444e-06,1.6583746135137261e-06,1.6632395167032044e-06,1.6387890678142192e-06,1.6523393608215354e-06,1.6269840041791155e-06,1.6442311143982877e-06,1.690500393181852e-06,1530.0,1.6405598633826774e-06,6.6200213196375135e-09,1.6407423177549362e-06,6.560889231189185e-09,0.09229863788494257,1.4848635326766633,2.8032976434408607e-12,2.737894433676096e-12,1.6070419916238283e-06,4.412223546190342e-09,1.0739415363491027e-11,4.201471977825391e-09,1.4850672163923047e-10
2.1132060151294997e-06,2.0460169335978396e-06,2.032869179983485e-06,2.0378938800707237e-06,2.0421411047578293e-06,1.996302715722585e-06,2.002754470518198e-06,1.9584202166876974e-06,2.0337119337133073e-06,2.047186923874396e-06,1.9645545963152176e-06,1.967853405005639e-06,1.9175718627278485e-06,1.897702739843824e-06,1.8830334218894625e-06,1.910303052560595e-06,1.929661901970299e-06,1.9230411810153138e-06,2.0039738663142916e-06,1.945469337667217e-06,1.9103160958747925e-06,1.9311383825104023e-06,1.9037458339643578e-06,1.8813569439869705e-06,1.9497343863447904e-06,1.9422718018604365e-06,1.9150858216179514e-06,2.033543054478979e-06,1.9665385813203007e-06,1.963759177591002e-06,2.0204312083579145e-06,2.0449194326480593e-06,2.0335882024932684e-06,1.979604336925032e-06,1.9839717019173766e-06,1.995320025920354e-06,1730.0,1.9753914054540213e-06,9.458498133504297e-09,1.9752498257549236e-06,9.529955589671982e-09,0.05510191221101097,2.6588348718115498,2.640103452108685e-12,2.5773576780282663e-12,1.932654190070361e-06,3.5859170996040314e-09,1.0739004329076421e-11,3.6562506109891117e-09,1.268299465928291e-10
2.4055579785124182e-06,2.3381890542825467e-06,2.3487676986846167e-06,2.398036314607851e-06,2.3863003073224547e-06,2.4247809389075278e-06,2.350117640184536e-06,2.2859232420269422e-06,2.411487621215016e-06,2.4152037995708156e-06,2.353232825312323e-06,2.3872915389991664e-06,2.293585701344778e-06,2.2547388215419104e-06,2.268135840487761e-06,2.324258598509396e-06,2.3211275399512546e-06,2.2659560868306794e-06,2.3432313568019633e-06,2.291300160618925e-06,2.2619156981695187e-06,2.3062822256347255e-06,2.2278778723711725e-06,2.287574266476347e-06,2.357026470540692e-06,2.285273851880301e-06,2.2819570891743685e-06,2.4122681811355412e-06,2.3845221336313817e-06,2.372359203895767e-06,2.38620025401816e-06,2.3658514073077793e-06,2.3393854818429686e-06,2.3327699515367282e-06,2.3498276606988025e-06,2.397253173319556e-06,1930.0,2.3395921801634515e-06,8.8939063370681e-09,2.339321332981853e-06,8.909240625954115e-09,-0.02268532781744328,2.995613257477121,2.5123811969861765e-12,2.4435465082306022e-12,2.2797700774216576e-06,2.975140660098657e-09,5.760917615904832e-12,2.9681476586387253e-09,1.1302806175126104e-10
