cutout 0,cutout 1,cutout 2,cutout 3,cutout 4,cutout 5,cutout 6,cutout 7,cutout 8,cutout 9,cutout 10,cutout 11,cutout 12,cutout 13,cutout 14,cutout 15,cutout 16,cutout 17,cutout 18,cutout 19,cutout 20,cutout 21,cutout 22,cutout 23,cutout 24,cutout 25,cutout 26,cutout 27,cutout 28,cutout 29,cutout 30,cutout 31,cutout 32,cutout 33,cutout 34,cutout 35,Ls,cl_kappa_tg_ave,reckap_x_reckap,reckap_x_reckap_err,bias,bias_err,norm,noise,inkap_x_inkap,inkap_x_inkap_err,inkap_x_reckap,inkap_x_reckap_err
3.978662136175798e-07,3.7220327251019354e-07,4.223816268943469e-07,3.9461895470289704e-07,3.7769926537167126e-07,4.06130898019316e-07,3.8077879629122763e-07,3.6269151848364e-07,3.9149706966487336e-07,3.7299700932939366e-07,3.892864682401397e-07,4.083118688510629e-07,3.380331382696299e-07,3.5251953341612387e-07,3.8362422250147845e-07,3.84194162642956e-07,3.453582386736127e-07,3.5963722187619104e-07,3.452446213566412e-07,3.214319413098603e-07,3.738085690931184e-07,3.5180206167467124e-07,3.4947822285986077e-07,3.465056545997139e-07,3.88507239303716e-07,4.0593698880121056e-07,3.8659755415828044e-07,4.3190148715962843e-07,3.8641083803779906e-07,4.147263652785806e-07,3.799320257490688e-07,3.9988534436668974e-07,3.8033342553554897e-07,3.7800144949046663e-07,3.724639629590933e-07,3.9498902735217924e-07,105.0,3.8043510039246366e-07,3.791051738456239e-07,4.132305946588486e-09,-0.01441174899463059,0.029606926544777395,3.2190086742433405e-11,7.324649429643822e-08,1.3878960633424223e-07,1.6832899320389179e-09,1.3878960633424223e-07,1.7974792172952564e-09
1.7175540124629777e-07,1.5042533168077066e-07,1.5857406582735994e-07,1.5986042065316965e-07,1.7166492087107735e-07,1.5823299481159798e-07,1.6427052219269808e-07,1.6772277114771483e-07,1.6607139376895274e-07,1.5605709631768514e-07,1.6804513560915307e-07,1.565324539254793e-07,1.529176767909497e-07,1.5891964262496544e-07,1.5193490863998337e-07,1.4982876117174519e-07,1.56193953678165e-07,1.6548865494533038e-07,1.627790096098293e-07,1.5624082816381007e-07,1.5966954324132068e-07,1.5515018365323338e-07,1.6399738629143935e-07,1.5910578298604095e-07,1.6980267045007315e-07,1.500066294053677e-07,1.6875383135064718e-07,1.721784167938915e-07,1.549920372156336e-07,1.642608619963221e-07,1.6729631023039612e-07,1.5889249341905712e-07,1.6827679175214766e-07,1.6777711276317795e-07,1.5590454498741344e-07,1.602956818939088e-07,255.0,1.618440877311169e-07,1.611076728363001e-07,1.1001891355150522e-09,-0.011588913897277979,0.01608012569835241,5.5121795933324915e-12,8.831558027917549e-08,6.856161417981192e-08,3.819392689262589e-10,6.856161417981192e-08,5.467800543274454e-10
1.5160613798995566e-07,1.4849648903263288e-07,1.489335778210898e-07,1.4563546248930597e-07,1.5353004845856184e-07,1.537988025311815e-07,1.4288367162409893e-07,1.457224561929744e-07,1.4974863592726176e-07,1.456624311313362e-07,1.5665934833081202e-07,1.4680039679488655e-07,1.3171138539841706e-07,1.3611715680980409e-07,1.3625369992297905e-07,1.3341184205092467e-07,1.3209269597492954e-07,1.4511553161579807e-07,1.3777417635923014e-07,1.360695379384018e-07,1.370504514337795e-07,1.311455542452207e-07,1.29148897828232e-07,1.3156228366102326e-07,1.4249673507181865e-07,1.4971797788615294e-07,1.4021148185505216e-07,1.4881975102170048e-07,1.480373936592897e-07,1.5482524851071278e-07,1.4095545074016394e-07,1.429047652780944e-07,1.506139391903316e-07,1.4589833504966527e-07,1.4337706943817955e-07,1.460521748480303e-07,405.0,1.437344852140514e-07,1.4335669428088968e-07,1.2511335086893291e-09,-0.010519832598358758,0.031595482980612384,2.4013510458677036e-12,9.773826078354393e-08,3.946671199597959e-08,2.4044135943091433e-10,3.946671199597959e-08,3.2595967715118646e-10
1.2966082898394306e-07,1.38959382190487e-07,1.3309258721827382e-07,1.3655174456250028e-07,1.397259567012398e-07,1.3712363077493275e-07,1.3980007603596847e-07,1.3432020981308452e-07,1.404309414166883e-07,1.3674428514961503e-07,1.354485882692277e-07,1.397168991144902e-07,1.2606449067493148e-07,1.3250621755886395e-07,1.269507839289191e-07,1.2759558543801583e-07,1.2514719501739795e-07,1.3176746785474615e-07,1.27304382907327e-07,1.2738072622941364e-07,1.2918980584905787e-07,1.2228741615242394e-07,1.3082852374116103e-07,1.2704420053736e-07,1.442966985857962e-07,1.3964405269909208e-07,1.3828818249307432e-07,1.4001016475160736e-07,1.37742561472635e-07,1.3589460386250464e-07,1.3503876116276003e-07,1.3524450236828327e-07,1.5032277644633684e-07,1.3241027823540505e-07,1.3110006909503433e-07,1.3558607314143728e-07,555.0,1.3458285227187455e-07,1.342005736231676e-07,9.95403128826665e-10,-0.0153182016689416,0.03952244384460473,1.3374775706235042e-12,1.0270473575063035e-07,2.5166598888918734e-08,1.0966482754612056e-10,2.5166598888918734e-08,1.731544592375685e-10
1.3794796998698196e-07,1.326723663058527e-07,1.361820855538622e-07,1.432866939026592e-07,1.4068255140991874e-07,1.345088734392609e-07,1.3518168558755626e-07,1.3429168277413801e-07,1.3913237584110206e-07,1.431182954316663e-07,1.3666128236884296e-07,1.3880637722262815e-07,1.2323109722362102e-07,1.2544194477276806e-07,1.285028693538081e-07,1.252266764607731e-07,1.277319988013335e-07,1.2718426917851874e-07,1.3134537376539874e-07,1.217798448678368e-07,1.2796415108187832e-07,1.2724911032644214e-07,1.2601972829365722e-07,1.211190408630554e-07,1.3761756811797994e-07,1.3602298691964697e-07,1.413592089964112e-07,1.3932731914123505e-07,1.3408010975210905e-07,1.4005319392482295e-07,1.3893404271887709e-07,1.3384775489748554e-07,1.3129356071725906e-07,1.2805472868144326e-07,1.3666925981356583e-07,1.4067084751884498e-07,705.0,1.3367384892682092e-07,1.3342219238925671e-07,1.0493985614152222e-09,-0.015739937261055704,0.059179254434537996,8.715135275947238e-13,1.0790991116391742e-07,1.7765680806215987e-08,5.997618275710163e-11,1.7765680806215987e-08,1.438518454040053e-10
1.353915649706897e-07,1.3682088493704016e-07,1.352190667710593e-07,1.3332159907975518e-07,1.2679435822364128e-07,1.2707378892226315e-07,1.3736639300939474e-07,1.3337603186721713e-07,1.3108707372974407e-07,1.3281619289018303e-07,1.3261483292539511e-07,1.3273942680969424e-07,1.2200956177847321e-07,1.2189347756202254e-07,1.2493931075124754e-07,1.1950792868165158e-07,1.2278419693751453e-07,1.2448314705668585e-07,1.2294684393008065e-07,1.219378385080516e-07,1.2354254887917635e-07,1.2106223275984554e-07,1.2637423290562715e-07,1.2402338425898598e-07,1.3276462928814935e-07,1.2989053764711027e-07,1.2986547858269034e-07,1.369725631231029e-07,1.297046568590834e-07,1.2944021362603123e-07,1.309445826594912e-07,1.3646479138774456e-07,1.307497575641437e-07,1.311273394137701e-07,1.375083061658629e-07,1.325995810382256e-07,855.0,1.2957775965197576e-07,1.2939328765280126e-07,8.934791625398142e-10,-0.01543220827200439,0.06847992953639806,6.070979442420756e-13,1.107712261755122e-07,1.3084868802700313e-08,4.291058287000337e-11,1.3084868802700313e-08,1.2914314981275798e-10
1.3330007943955746e-07,1.3172092710629053e-07,1.3615021650772293e-07,1.3832061232416137e-07,1.3499587884587588e-07,1.3438495539987278e-07,1.3267724277179521e-07,1.3383485396744776e-07,1.412048910938311e-07,1.3064622065784673e-07,1.3482584539951e-07,1.4136205839436741e-07,1.297587227864128e-07,1.2036408308096099e-07,1.2837153118020364e-07,1.264329574834557e-07,1.2223425340521344e-07,1.2982878793630226e-07,1.306172348586007e-07,1.2328179601209003e-07,1.296807016261906e-07,1.2248171257946777e-07,1.2387166368418555e-07,1.2577492215305e-07,1.3427196040354398e-07,1.3006884109296986e-07,1.3690025708199442e-07,1.3693635251255386e-07,1.341933304606598e-07,1.3993012793208217e-07,1.3635457327191607e-07,1.279053617733714e-07,1.366189061940883e-07,1.3694912462789074e-07,1.3664985958282642e-07,1.3517900806180585e-07,1005.0,1.3221456031695628e-07,1.3216888476916984e-07,9.173073324885584e-10,-0.006106415842539158,0.09056019481240597,4.616569305946992e-13,1.1647449332633324e-07,1.0194152871218165e-08,3.6597858743654156e-11,1.0194152871218165e-08,9.719593119370481e-11
1.399980114461405e-07,1.3432642676861992e-07,1.3593425275083808e-07,1.3838750532244976e-07,1.3907255904461088e-07,1.3365819595313935e-07,1.376019955803363e-07,1.3661886861152495e-07,1.342141544331954e-07,1.3630143096863413e-07,1.3670965629296308e-07,1.3597038798757214e-07,1.2673862652210656e-07,1.2519733936345685e-07,1.2851165213764499e-07,1.2479521382395424e-07,1.2379816669111134e-07,1.2670412818218864e-07,1.298585226930749e-07,1.287581647564469e-07,1.2904612214786273e-07,1.245827648044011e-07,1.2777827667919804e-07,1.2684583226840507e-07,1.3717137380295842e-07,1.3507141827895486e-07,1.3900450350429657e-07,1.3527916465516412e-07,1.390682216280246e-07,1.3769852040188995e-07,1.3245034204855944e-07,1.335855727693516e-07,1.336653030016902e-07,1.3214843222432406e-07,1.3413865764734692e-07,1.2883192719785927e-07,1155.0,1.3277901093741455e-07,1.3276449145528594e-07,8.099483055096321e-10,-0.0038272776195230154,0.09982324593449654,3.6130528419272204e-13,1.2036488061569787e-07,8.124054662817857e-09,2.1565672168708658e-11,8.124054662817857e-09,7.453335419630384e-11
1.4043795282617493e-07,1.3724006028350395e-07,1.387599113235503e-07,1.3917469197910629e-07,1.3784584560490037e-07,1.406857918869058e-07,1.408004616491177e-07,1.3703011792302687e-07,1.3818392735218536e-07,1.428763227850772e-07,1.3899905199182202e-07,1.389085370748739e-07,1.2918987140585868e-07,1.3032280511901067e-07,1.306252288891856e-07,1.3244668663311908e-07,1.2778920625840983e-07,1.334241228978574e-07,1.3303489052929413e-07,1.2747217127522015e-07,1.318173041633473e-07,1.339597835761023e-07,1.3386675876371427e-07,1.2955328232854723e-07,1.3816351699335144e-07,1.398440716577105e-07,1.4390079628689103e-07,1.4147941506344747e-07,1.3898433713782462e-07,1.369857895720298e-07,1.435647543046243e-07,1.334091424512082e-07,1.3875156657137408e-07,1.361050538174801e-07,1.4349036034374329e-07,1.4378467931281876e-07,1305.0,1.3669469845544296e-07,1.3674745188978929e-07,7.92455051163368e-10,0.006510410970167814,0.11894403132839816,2.954132841695553e-13,1.2570860733419408e-07,6.648621400604144e-09,1.7859570117702658e-11,6.648621400604144e-09,6.251543320829315e-11
1.3622059877513855e-07,1.4178574482321247e-07,1.3623899805742658e-07,1.3851731538687068e-07,1.3948957670814833e-07,1.3751443676318708e-07,1.4033304647116393e-07,1.3912660310314533e-07,1.4002544717107627e-07,1.4232027675039699e-07,1.3956406756284418e-07,1.3828243027294522e-07,1.3447692195998357e-07,1.2798936181975656e-07,1.3413290538560108e-07,1.2925626863631174e-07,1.3009153788857776e-07,1.3159515986388242e-07,1.366559610331916e-07,1.3172984488563954e-07,1.3426810749558504e-07,1.287503694480549e-07,1.3420081466410275e-07,1.3115317676418274e-07,1.42539523763541e-07,1.4033368562507473e-07,1.3733883267922353e-07,1.4026181961950112e-07,1.4016233731351653e-07,1.4233341971732255e-07,1.420713424466249e-07,1.3946151503485013e-07,1.3403033248298552e-07,1.392166946151933e-07,1.3609241816958254e-07,1.4153277503102248e-07,1455.0,1.368361230616469e-07,1.3691926856080175e-07,7.070646681635433e-10,0.011867856892781374,0.1265496741543095,2.4376797592671635e-13,1.2899248484200449e-07,5.594956003006071e-09,1.446512285280129e-11,5.594956003006071e-09,5.3019700611467854e-11
1.447706449131111e-07,1.4731688288529342e-07,1.4251147105418317e-07,1.415974075306725e-07,1.486181879389727e-07,1.4702788976141796e-07,1.4627341638770498e-07,1.4292330368717666e-07,1.47852173190363e-07,1.4949571590598133e-07,1.4994817006283126e-07,1.4316817947695966e-07,1.4129143458683025e-07,1.4142354189684014e-07,1.3926810369722096e-07,1.388046824969306e-07,1.3766770122542425e-07,1.3696599124830358e-07,1.425425155699926e-07,1.392444430418213e-07,1.4128708221561961e-07,1.43206629241876e-07,1.4273275531709687e-07,1.4257727723523526e-07,1.4537532610592352e-07,1.4972344708069262e-07,1.4469101945233068e-07,1.455943284481719e-07,1.5037231262574356e-07,1.523952943281582e-07,1.4442730180853337e-07,1.434536386043004e-07,1.4299308373149657e-07,1.44093973733224e-07,1.4400732525537608e-07,1.5115993991862968e-07,1605.0,1.44278760382159e-07,1.4435562754612332e-07,6.447496641698744e-10,0.018578550675627765,0.1352139877227829,2.1413636457600625e-13,1.379637770077408e-07,4.771966957170894e-09,1.3972454779003429e-11,4.771966957170894e-09,5.1564885506858794e-11
